js=jizhi
内地5,#genre#
CCTV-1综合,http://?ip=108.181.20.159&id=62c200310006b7b2a8c4dade0fd02231
CCTV-2财经,http://?ip=108.181.20.159&id=5fe15a4400093f55773aac0c576366b8
CCTV-3综艺,http://?ip=108.181.20.159&id=62be83ea0001dbed9b27d7bb43427d30
CCTV-4中文,http://?ip=108.181.20.159&id=61244d9c0006885d64b1b7591f6c12a0
CCTV-5体育,http://?ip=108.181.20.159&id=62c2e10a000954acac332b30611a0e9d
CCTV-5＋体育赛事,http://?ip=108.181.20.159&id=6323522b0000ad5c24e892c57ad041c7
CCTV-6电影,http://?ip=108.181.20.159&id=62c1fdfa0006353aa8bc33e5054a54db
CCTV-7军事,http://?ip=108.181.20.159&id=5fe3e41800087c1581251001631763fa
CCTV-8电视剧,http://?ip=108.181.20.159&id=5ff866900007a9fbd141d26a26c3200d
CCTV-9纪录,http://?ip=108.181.20.159&id=600b6ba2000d52801b8cbfda6cd319a2
CCTV-10科教,http://?ip=108.181.20.159&id=600b6e71000738431b97b6e5675e67a4
CCTV-11戏曲,http://?ip=108.181.20.159&id=600b70950000f68f1ba011e06e003057
CCTV-12社会与法,http://?ip=108.181.20.159&id=5fe3e42d00068cbf812561891e0e6b52
CCTV-13新闻,http://?ip=108.181.20.159&id=632351570006042224e55806316a7512
CCTV-14少儿,http://?ip=108.181.20.159&id=600b718b0006dd9f1ba3d45468b1762e
CCTV-15音乐,http://?ip=108.181.20.159&id=63235101000d828724e40a062bb62592
CCTV-16奥林匹克,http://?ip=108.181.20.159&id=632350a5000deee324e2a2bc22a37dd9
CCTV-17农业农村,http://?ip=108.181.20.159&id=61396e64000c4165b738e08c29be1bd0
东南卫视,http://?ip=108.181.20.159&id=61396ab50001b07bb72a7a3c04304523
东方卫视,http://?ip=108.181.20.159&id=62d4a9f2000909c9f1ab0ea900607a3c
东方影视,http://?ip=108.181.20.159&id=63ec504700099c1ae4535ce016284942
云南卫视,http://?ip=108.181.20.159&id=63ec497c00058741e438d2e90a5c74a9
兵团卫视,http://?ip=108.181.20.159&id=63ed2c99000b902be7affdb21e970038
内蒙古卫视,http://?ip=108.181.20.159&id=63ec4a1f0006a1c8e43b4fe45f4007c7
北京卫视,http://?ip=108.181.20.159&id=5fe1591b000dc3b377362512452546e3
厦门卫视,http://?ip=108.181.20.159&id=63ec4617000ea493e42b92ae132b3883
吉林卫视,http://?ip=108.181.20.159&id=5fe220ab000694027a41adb200196608
四川卫视,http://?ip=108.181.20.159&id=5fe21e1a0007f53d7a37a7a91f1171d7
大湾区卫视,http://?ip=108.181.20.159&id=63ec48e000076bf6e43672044d3841bb
天津卫视,http://?ip=108.181.20.159&id=5fe21dfd000e7aa37a37380658302908
安徽卫视,http://?ip=108.181.20.159&id=5fe21da0000a8d6d7a35cbbc30667835
山东卫视,http://?ip=108.181.20.159&id=5fe2208a000bb11e7a412e17132544de
山西卫视,http://?ip=108.181.20.159&id=63ec47dd000dba0fe4327fe92f826ca7
广东体育,http://?ip=108.181.20.159&id=63ec4b8400036b28e440c19a1b512b44
广东卫视,http://?ip=108.181.20.159&id=5fedd54600018ac3a7fab8e83f1073c3
广东珠江,http://?ip=108.181.20.159&id=63fa66de000b08831b5b475e54e67ef1
广西卫视,http://?ip=108.181.20.159&id=602210560009472773fecbad4efa370f
新疆卫视,http://?ip=108.181.20.159&id=63ec49c6000efa45e439f6607d261a01
江苏卫视,http://?ip=108.181.20.159&id=62ebe68a000867fa4c6ed916192911b0
江西卫视,http://?ip=108.181.20.159&id=5fe21ab1000e4e987a2a57190bf705fd
河北卫视,http://?ip=108.181.20.159&id=5fe15c48000a991c77428bff7b2b59ed
河南卫视,http://?ip=108.181.20.159&id=5fe21fb6000ae57d7a3df1c35db55753
浙江卫视,http://?ip=108.181.20.159&id=62c1fc2a0002c3eba8b51e81055b25b3
